Source,Target,Weight
1284,180,1
1286,180,1
1445,180,1
1676,180,1
1679,180,1
2020,180,1
2105,180,1
2124,180,1
2174,180,1
2175,180,1
2176,180,1
2220,180,1
2600,180,1
4,181,1
13,181,1
15,181,1
18,181,1
21,181,1
25,181,1
37,181,1
59,181,1
64,181,1
71,181,1
74,181,1
77,181,1
87,181,1
92,181,1
98,181,1
99,181,1
100,181,1
101,181,1
102,181,1
103,181,1
104,181,1
105,181,1
106,181,1
107,181,1
108,181,1
109,181,1
112,181,1
115,181,1
117,181,1
118,181,1
120,181,1
122,181,1
126,181,1
127,181,1
129,181,1
132,181,1
133,181,1
134,181,1
135,181,1
139,181,1
142,181,1
143,181,1
145,181,1
146,181,1
147,181,1
150,181,1
152,181,1
155,181,1
156,181,1
158,181,1
159,181,1
160,181,1
164,181,1
171,181,1
179,181,1
180,181,1
181,181,1
183,181,1
194,181,1
196,181,1
197,181,1
205,181,1
207,181,1
210,181,1
211,181,1
213,181,1
214,181,1
215,181,1
227,181,1
283,181,1
285,181,1
289,181,1
290,181,1
318,181,1
320,181,1
339,181,1
365,181,1
383,181,1
385,181,1
393,181,1
402,181,1
403,181,1
423,181,1
425,181,1
428,181,1
432,181,1
448,181,1
463,181,1
474,181,1
485,181,1
509,181,1
522,181,1
525,181,1
550,181,1
591,181,1
600,181,1
633,181,1
648,181,1
649,181,1
660,181,1
704,181,1
707,181,1
717,181,1
718,181,1
719,181,1
724,181,1
766,181,1
777,181,1
790,181,1
799,181,1
800,181,1
805,181,1
815,181,1
828,181,1
895,181,1
899,181,1
919,181,1
927,181,1
937,181,1
952,181,1
971,181,1
985,181,1
1001,181,1
1004,181,1
1010,181,1
1012,181,1
1015,181,1
1018,181,1
1023,181,1
1062,181,1
1084,181,1
1095,181,1
1096,181,1
1103,181,1
1122,181,1
1123,181,1
1155,181,1
1171,181,1
1179,181,1
1184,181,1
1193,181,1
1196,181,1
1206,181,1
1207,181,1
1208,181,1
1209,181,1
1210,181,1
1254,181,1
1257,181,1
1267,181,1
1290,181,1
1330,181,1
1352,181,1
1429,181,1
1455,181,1
1456,181,1
1461,181,1
1486,181,1
1543,181,1
1554,181,1
1587,181,1
1590,181,1
1611,181,1
1614,181,1
1648,181,1
1662,181,1
1670,181,1
1708,181,1
1721,181,1
1755,181,1
1787,181,1
1841,181,1
1842,181,1
1851,181,1
1855,181,1
1857,181,1
1868,181,1
1901,181,1
1905,181,1
1989,181,1
1995,181,1
2005,181,1
2020,181,1
2070,181,1
2074,181,1
2091,181,1
2100,181,1
2105,181,1
2115,181,1
2150,181,1
2161,181,1
2166,181,1
2178,181,1
2197,181,1
2207,181,1
2211,181,1
2225,181,1
2245,181,1
2262,181,1
2279,181,1
2282,181,1
2328,181,1
2374,181,1
2404,181,1
2405,181,1
2412,181,1
2445,181,1
2529,181,1
2531,181,1
2535,181,1
2539,181,1
2540,181,1
2543,181,1
2580,181,1
2581,181,1
2588,181,1
2600,181,1
2608,181,1
2675,181,1
2689,181,1
2760,181,1
2859,181,1
2899,181,1
2900,181,1
41,182,1
165,182,1
182,182,1
256,182,1
305,182,1
306,182,1
4,183,1
15,183,1
21,183,1
25,183,1
28,183,1
40,183,1
50,183,1
52,183,1
54,183,1
59,183,1
71,183,1
74,183,1
76,183,1
77,183,1
82,183,1
87,183,1
92,183,1
95,183,1
98,183,1
99,183,1
100,183,1
101,183,1
102,183,1
103,183,1
104,183,1
105,183,1
106,183,1
107,183,1
108,183,1
109,183,1
112,183,1
113,183,1
114,183,1
115,183,1
117,183,1
118,183,1
120,183,1
122,183,1
125,183,1
126,183,1
127,183,1
129,183,1
132,183,1
133,183,1
134,183,1
135,183,1
137,183,1
139,183,1
142,183,1
143,183,1
144,183,1
145,183,1
146,183,1
147,183,1
148,183,1
150,183,1
151,183,1
152,183,1
153,183,1
155,183,1
156,183,1
159,183,1
160,183,1
162,183,1
163,183,1
164,183,1
165,183,1
171,183,1
179,183,1
180,183,1
181,183,1
183,183,1
197,183,1
204,183,1
205,183,1
207,183,1
210,183,1
211,183,1
213,183,1
214,183,1
215,183,1
230,183,1
281,183,1
283,183,1
303,183,1
316,183,1
318,183,1
320,183,1
333,183,1
334,183,1
341,183,1
351,183,1
357,183,1
375,183,1
381,183,1
385,183,1
402,183,1
457,183,1
530,183,1
532,183,1
544,183,1
547,183,1
550,183,1
557,183,1
559,183,1
574,183,1
582,183,1
583,183,1
585,183,1
586,183,1
588,183,1
590,183,1
591,183,1
593,183,1
596,183,1
597,183,1
598,183,1
599,183,1
600,183,1
601,183,1
612,183,1
613,183,1
630,183,1
633,183,1
643,183,1
648,183,1
694,183,1
696,183,1
703,183,1
704,183,1
716,183,1
717,183,1
718,183,1
719,183,1
720,183,1
721,183,1
722,183,1
727,183,1
760,183,1
836,183,1
895,183,1
917,183,1
919,183,1
1002,183,1
1005,183,1
1015,183,1
1018,183,1
1021,183,1
1044,183,1
1095,183,1
1121,183,1
1122,183,1
1290,183,1
1302,183,1
1307,183,1
1317,183,1
1367,183,1
1392,183,1
1453,183,1
1468,183,1
1471,183,1
1482,183,1
1493,183,1
1590,183,1
1614,183,1
1662,183,1
1859,183,1
1937,183,1
2026,183,1
2125,183,1
2151,183,1
2197,183,1
2268,183,1
2329,183,1
2362,183,1
2412,183,1
2566,183,1
2611,183,1
2617,183,1
2619,183,1
2877,183,1
30,184,1
86,184,1
88,184,1
95,184,1
170,184,1
171,184,1
177,184,1
184,184,1
203,184,1
209,184,1
216,184,1
268,184,1
5,185,1
104,185,1
185,185,1
268,185,1
550,185,1
735,185,1
808,185,1
1083,185,1
1226,185,1
1378,185,1
1437,185,1
1439,185,1
1440,185,1
22,186,1
30,186,1
49,186,1
57,186,1
86,186,1
88,186,1
104,186,1
113,186,1
119,186,1
130,186,1
154,186,1
170,186,1
171,186,1
186,186,1
193,186,1
194,186,1
250,186,1
289,186,1
331,186,1
373,186,1
395,186,1
410,186,1
546,186,1
565,186,1
672,186,1
713,186,1
715,186,1
728,186,1
778,186,1
779,186,1
850,186,1
925,186,1
999,186,1
1249,186,1
1322,186,1
1331,186,1
1360,186,1
1365,186,1
1392,186,1
1411,186,1
1430,186,1
1487,186,1
1498,186,1
1508,186,1
1596,186,1
1703,186,1
1728,186,1
1793,186,1
1858,186,1
2003,186,1
2034,186,1
2045,186,1
2052,186,1
2058,186,1
2149,186,1
2228,186,1
2247,186,1
2250,186,1
2287,186,1
2290,186,1
2385,186,1
2386,186,1
2443,186,1
2509,186,1
2513,186,1
2550,186,1
2593,186,1
2595,186,1
2601,186,1
2644,186,1
2690,186,1
2696,186,1
2730,186,1
2731,186,1
2859,186,1
2860,186,1
2861,186,1
1,187,1
4,187,1
5,187,1
8,187,1
13,187,1
14,187,1
15,187,1
18,187,1
21,187,1
23,187,1
30,187,1
40,187,1
44,187,1
48,187,1
56,187,1
58,187,1
59,187,1
60,187,1
67,187,1
74,187,1
78,187,1
80,187,1
87,187,1
88,187,1
94,187,1
104,187,1
113,187,1
119,187,1
131,187,1
136,187,1
138,187,1
149,187,1
165,187,1
170,187,1
172,187,1
176,187,1
177,187,1
187,187,1
188,187,1
199,187,1
200,187,1
221,187,1
224,187,1
264,187,1
272,187,1
273,187,1
277,187,1
296,187,1
303,187,1
305,187,1
314,187,1
315,187,1
316,187,1
328,187,1
335,187,1
347,187,1
349,187,1
350,187,1
351,187,1
356,187,1
389,187,1
395,187,1
396,187,1
407,187,1
489,187,1
514,187,1
515,187,1
516,187,1
517,187,1
524,187,1
525,187,1
526,187,1
528,187,1
532,187,1
581,187,1
588,187,1
724,187,1
734,187,1
798,187,1
882,187,1
1074,187,1
1098,187,1
1099,187,1
1166,187,1
1222,187,1
1357,187,1
1376,187,1
1584,187,1
2044,187,1
2340,187,1
2367,187,1
2368,187,1
2369,187,1
2370,187,1
14,188,1
25,188,1
28,188,1
29,188,1
40,188,1
48,188,1
57,188,1
59,188,1
67,188,1
82,188,1
87,188,1
95,188,1
98,188,1
99,188,1
104,188,1
113,188,1
124,188,1
132,188,1
136,188,1
148,188,1
166,188,1
168,188,1
170,188,1
171,188,1
187,188,1
188,188,1
193,188,1
217,188,1
218,188,1
219,188,1
223,188,1
224,188,1
258,188,1
288,188,1
547,188,1
563,188,1
609,188,1
671,188,1
717,188,1
864,188,1
1222,188,1
1341,188,1
1404,188,1
1679,188,1
2291,188,1
75,189,1
76,189,1
95,189,1
168,189,1
175,189,1
189,189,1
335,189,1
513,189,1
626,189,1
638,189,1
639,189,1
640,189,1
741,189,1
796,189,1
798,189,1
821,189,1
857,189,1
1064,189,1
1098,189,1
1099,189,1
1187,189,1
1227,189,1
1320,189,1
1331,189,1
1358,189,1
1528,189,1
1584,189,1
1595,189,1
1614,189,1
1627,189,1
1628,189,1
5,190,1
21,190,1
54,190,1
60,190,1
82,190,1
93,190,1
94,190,1
95,190,1
111,190,1
113,190,1
116,190,1
151,190,1
190,190,1
199,190,1
217,190,1
224,190,1
275,190,1
276,190,1
335,190,1
361,190,1
373,190,1
384,190,1
441,190,1
513,190,1
546,190,1
548,190,1
554,190,1
565,190,1
614,190,1
626,190,1
711,190,1
735,190,1
737,190,1
765,190,1
773,190,1
784,190,1
848,190,1
858,190,1
876,190,1
887,190,1
934,190,1
1108,190,1
1119,190,1
1124,190,1
1137,190,1
1138,190,1
1139,190,1
1142,190,1
1155,190,1
1158,190,1
1219,190,1
1220,190,1
1222,190,1
1256,190,1
1268,190,1
1271,190,1
1311,190,1
1315,190,1
1329,190,1
1341,190,1
1365,190,1
1376,190,1
1408,190,1
1427,190,1
1442,190,1
1497,190,1
1498,190,1
1499,190,1
1500,190,1
1501,190,1
1502,190,1
1503,190,1
1504,190,1
1505,190,1
1506,190,1
1507,190,1
1508,190,1
1509,190,1
1510,190,1
1511,190,1
1512,190,1
1513,190,1
1515,190,1
1516,190,1
1865,190,1
1881,190,1
1,191,1
21,191,1
28,191,1
76,191,1
87,191,1
94,191,1
97,191,1
98,191,1
99,191,1
100,191,1
103,191,1
104,191,1
106,191,1
107,191,1
109,191,1
112,191,1
118,191,1
120,191,1
122,191,1
133,191,1
138,191,1
149,191,1
155,191,1
191,191,1
217,191,1
224,191,1
256,191,1
276,191,1
289,191,1
305,191,1
314,191,1
349,191,1
361,191,1
382,191,1
555,191,1
581,191,1
637,191,1
796,191,1
1108,191,1
1180,191,1
1219,191,1
1241,191,1
1258,191,1
1304,191,1
1306,191,1
1314,191,1
1,192,1
5,192,1
14,192,1
15,192,1
16,192,1
30,192,1
56,192,1
60,192,1
67,192,1
85,192,1
87,192,1
104,192,1
113,192,1
165,192,1
170,192,1
172,192,1
176,192,1
177,192,1
192,192,1
209,192,1
268,192,1
269,192,1
277,192,1
292,192,1
407,192,1
538,192,1
573,192,1
612,192,1
660,192,1
671,192,1
798,192,1
800,192,1
803,192,1
813,192,1
1066,192,1
1090,192,1
1286,192,1
1655,192,1
2561,192,1
2906,192,1
2907,192,1
5,193,1
21,193,1
23,193,1
29,193,1
30,193,1
49,193,1
51,193,1
57,193,1
59,193,1
60,193,1
75,193,1
78,193,1
81,193,1
86,193,1
88,193,1
95,193,1
116,193,1
136,193,1
166,193,1
168,193,1
170,193,1
171,193,1
186,193,1
188,193,1
193,193,1
194,193,1
217,193,1
218,193,1
219,193,1
268,193,1
280,193,1
370,193,1
373,193,1
382,193,1
384,193,1
432,193,1
474,193,1
493,193,1
498,193,1
546,193,1
626,193,1
662,193,1
683,193,1
700,193,1
727,193,1
769,193,1
784,193,1
796,193,1
821,193,1
841,193,1
845,193,1
876,193,1
882,193,1
955,193,1
983,193,1
1023,193,1
1071,193,1
1093,193,1
1099,193,1
1143,193,1
1155,193,1
1188,193,1
1199,193,1
1219,193,1
1241,193,1
1257,193,1
1319,193,1
1329,193,1
1330,193,1
1331,193,1
1335,193,1
1337,193,1
1340,193,1
1341,193,1
1346,193,1
1356,193,1
1357,193,1
1358,193,1
1359,193,1
1360,193,1
1361,193,1
1362,193,1
1363,193,1
1364,193,1
1502,193,1
1513,193,1
1614,193,1
1896,193,1
1919,193,1
1957,193,1
1997,193,1
2097,193,1
2248,193,1
2269,193,1
2310,193,1
2319,193,1
2320,193,1
2321,193,1
2323,193,1
2324,193,1
9,194,1
18,194,1
24,194,1
30,194,1
36,194,1
49,194,1
56,194,1
85,194,1
86,194,1
88,194,1
98,194,1
99,194,1
101,194,1
104,194,1
106,194,1
113,194,1
114,194,1
115,194,1
129,194,1
132,194,1
138,194,1
150,194,1
170,194,1
171,194,1
179,194,1
181,194,1
186,194,1
193,194,1
194,194,1
196,194,1
197,194,1
209,194,1
221,194,1
227,194,1
235,194,1
283,194,1
285,194,1
289,194,1
290,194,1
318,194,1
339,194,1
358,194,1
365,194,1
373,194,1
382,194,1
385,194,1
395,194,1
402,194,1
425,194,1
428,194,1
432,194,1
448,194,1
463,194,1
484,194,1
485,194,1
509,194,1
513,194,1
546,194,1
552,194,1
611,194,1
633,194,1
648,194,1
652,194,1
661,194,1
664,194,1
707,194,1
717,194,1
718,194,1
719,194,1
778,194,1
782,194,1
796,194,1
801,194,1
815,194,1
835,194,1
877,194,1
888,194,1
895,194,1
909,194,1
919,194,1
927,194,1
937,194,1
971,194,1
985,194,1
999,194,1
1001,194,1
1004,194,1
1015,194,1
1018,194,1
1021,194,1
1023,194,1
1062,194,1
1095,194,1
1096,194,1
1101,194,1
1139,194,1
1156,194,1
1164,194,1
1171,194,1
1181,194,1
1184,194,1
1211,194,1
1213,194,1
1219,194,1
1222,194,1
1256,194,1
1259,194,1
1270,194,1
1290,194,1
1294,194,1
1302,194,1
1315,194,1
1321,194,1
1330,194,1
1352,194,1
1359,194,1
1365,194,1
1372,194,1
1386,194,1
1455,194,1
1456,194,1
1461,194,1
1475,194,1
1486,194,1
1508,194,1
1543,194,1
1547,194,1
1554,194,1
1587,194,1
1596,194,1
1611,194,1
1614,194,1
1662,194,1
1679,194,1
1704,194,1
1708,194,1
1721,194,1
1725,194,1
1755,194,1
1766,194,1
1787,194,1
1811,194,1
1842,194,1
1851,194,1
1857,194,1
1866,194,1
1868,194,1
1886,194,1
1901,194,1
1905,194,1
1940,194,1
1959,194,1
1995,194,1
2005,194,1
2064,194,1
2065,194,1
2088,194,1
2092,194,1
2105,194,1
2147,194,1
2150,194,1
2161,194,1
2166,194,1
2197,194,1
2211,194,1
2214,194,1
2230,194,1
2262,194,1
2272,194,1
2277,194,1
2284,194,1
2285,194,1
2310,194,1
2328,194,1
2340,194,1
2341,194,1
2360,194,1
2362,194,1
2374,194,1
2375,194,1
2377,194,1
2378,194,1
2379,194,1
2380,194,1
2382,194,1
2384,194,1
2387,194,1
2388,194,1
2405,194,1
2489,194,1
2509,194,1
2515,194,1
2525,194,1
2529,194,1
2580,194,1
2581,194,1
2600,194,1
2617,194,1
2627,194,1
2634,194,1
2675,194,1
2689,194,1
2724,194,1
2732,194,1
2760,194,1
2849,194,1
2859,194,1
2899,194,1
2900,194,1
2918,194,1
2921,194,1
2922,194,1
12,196,1
18,196,1
30,196,1
52,196,1
59,196,1
77,196,1
79,196,1
92,196,1
94,196,1
98,196,1
99,196,1
100,196,1
101,196,1
103,196,1
105,196,1
106,196,1
107,196,1
108,196,1
109,196,1
112,196,1
114,196,1
115,196,1
117,196,1
118,196,1
119,196,1
120,196,1
122,196,1
127,196,1
128,196,1
129,196,1
132,196,1
150,196,1
151,196,1
153,196,1
161,196,1
162,196,1
166,196,1
170,196,1
179,196,1
180,196,1
181,196,1
194,196,1
196,196,1
197,196,1
212,196,1
227,196,1
253,196,1
256,196,1
264,196,1
283,196,1
284,196,1
285,196,1
289,196,1
290,196,1
296,196,1
318,196,1
339,196,1
352,196,1
355,196,1
361,196,1
365,196,1
375,196,1
378,196,1
381,196,1
382,196,1
385,196,1
392,196,1
393,196,1
395,196,1
398,196,1
402,196,1
406,196,1
410,196,1
423,196,1
425,196,1
428,196,1
432,196,1
444,196,1
448,196,1
452,196,1
463,196,1
474,196,1
484,196,1
485,196,1
497,196,1
508,196,1
509,196,1
513,196,1
520,196,1
546,196,1
547,196,1
570,196,1
605,196,1
633,196,1
648,196,1
662,196,1
665,196,1
704,196,1
707,196,1
717,196,1
718,196,1
730,196,1
732,196,1
735,196,1
780,196,1
781,196,1
786,196,1
790,196,1
792,196,1
805,196,1
815,196,1
892,196,1
895,196,1
912,196,1
917,196,1
919,196,1
925,196,1
927,196,1
930,196,1
937,196,1
962,196,1
971,196,1
975,196,1
981,196,1
985,196,1
990,196,1
992,196,1
1001,196,1
1004,196,1
1005,196,1
1015,196,1
1018,196,1
1020,196,1
1023,196,1
1029,196,1
1057,196,1
1062,196,1
1074,196,1
1095,196,1
1096,196,1
1098,196,1
1155,196,1
1170,196,1
1171,196,1
1184,196,1
1227,196,1
1248,196,1
1252,196,1
1269,196,1
1281,196,1
1290,196,1
1294,196,1
1302,196,1
1330,196,1
1336,196,1
1337,196,1
1341,196,1
1344,196,1
1352,196,1
1360,196,1
1366,196,1
1373,196,1
1399,196,1
1419,196,1
1431,196,1
1445,196,1
1452,196,1
1455,196,1
1456,196,1
1461,196,1
1468,196,1
1477,196,1
1486,196,1
1512,196,1
1543,196,1
1544,196,1
1554,196,1
1556,196,1
1562,196,1
1579,196,1
1580,196,1
1587,196,1
1593,196,1
1611,196,1
1614,196,1
1615,196,1
1649,196,1
1657,196,1
1661,196,1
1662,196,1
1665,196,1
1667,196,1
1672,196,1
1678,196,1
1703,196,1
1708,196,1
1721,196,1
1733,196,1
1750,196,1
1755,196,1
1786,196,1
1787,196,1
1788,196,1
1806,196,1
1807,196,1
1809,196,1
1837,196,1
1842,196,1
1848,196,1
1851,196,1
1857,196,1
1868,196,1
1901,196,1
1903,196,1
1905,196,1
1908,196,1
1937,196,1
1949,196,1
1984,196,1
1991,196,1
1995,196,1
2001,196,1
2005,196,1
2015,196,1
2020,196,1
2026,196,1
2032,196,1
2042,196,1
2050,196,1
2053,196,1
2062,196,1
2064,196,1
2066,196,1
2091,196,1
2101,196,1
2105,196,1
2112,196,1
2113,196,1
2116,196,1
2117,196,1
2121,196,1
2124,196,1
2125,196,1
2128,196,1
2130,196,1
2132,196,1
2134,196,1
2144,196,1
2145,196,1
2150,196,1
2153,196,1
2161,196,1
2166,196,1
2170,196,1
2197,196,1
2211,196,1
2235,196,1
2244,196,1
2251,196,1
2253,196,1
2262,196,1
2263,196,1
2281,196,1
2290,196,1
2311,196,1
2323,196,1
2326,196,1
2328,196,1
2342,196,1
2355,196,1
2361,196,1
2374,196,1
2386,196,1
2405,196,1
2443,196,1
2456,196,1
2458,196,1
2468,196,1
2506,196,1
2525,196,1
2529,196,1
2538,196,1
2565,196,1
2577,196,1
2580,196,1
2581,196,1
2584,196,1
2585,196,1
2587,196,1
2593,196,1
2597,196,1
2600,196,1
2607,196,1
2608,196,1
2609,196,1
2610,196,1
2624,196,1
2626,196,1
2627,196,1
2629,196,1
2630,196,1
2631,196,1
2632,196,1
2663,196,1
2675,196,1
2689,196,1
2704,196,1
2716,196,1
2726,196,1
2755,196,1
2760,196,1
2793,196,1
2803,196,1
2807,196,1
2837,196,1
2841,196,1
2842,196,1
2843,196,1
2853,196,1
2854,196,1
2855,196,1
2859,196,1
2867,196,1
2899,196,1
2900,196,1
2914,196,1
2920,196,1
21,197,1
29,197,1
37,197,1
40,197,1
42,197,1
44,197,1
47,197,1
52,197,1
59,197,1
64,197,1
76,197,1
77,197,1
82,197,1
92,197,1
95,197,1
98,197,1
99,197,1
100,197,1
101,197,1
102,197,1
103,197,1
104,197,1
105,197,1
106,197,1
107,197,1
108,197,1
109,197,1
112,197,1
114,197,1
115,197,1
118,197,1
120,197,1
122,197,1
125,197,1
126,197,1
127,197,1
129,197,1
132,197,1
133,197,1
136,197,1
141,197,1
147,197,1
150,197,1
151,197,1
152,197,1
153,197,1
156,197,1
157,197,1
164,197,1
167,197,1
170,197,1
180,197,1
181,197,1
183,197,1
194,197,1
196,197,1
197,197,1
204,197,1
205,197,1
207,197,1
212,197,1
225,197,1
230,197,1
241,197,1
249,197,1
253,197,1
283,197,1
285,197,1
286,197,1
287,197,1
290,197,1
301,197,1
318,197,1
319,197,1
320,197,1
330,197,1
333,197,1
334,197,1
340,197,1
365,197,1
372,197,1
375,197,1
381,197,1
383,197,1
385,197,1
387,197,1
398,197,1
402,197,1
403,197,1
410,197,1
423,197,1
425,197,1
428,197,1
432,197,1
433,197,1
446,197,1
452,197,1
455,197,1
457,197,1
468,197,1
474,197,1
485,197,1
502,197,1
519,197,1
520,197,1
522,197,1
529,197,1
547,197,1
550,197,1
586,197,1
591,197,1
595,197,1
597,197,1
600,197,1
603,197,1
604,197,1
615,197,1
616,197,1
633,197,1
648,197,1
652,197,1
691,197,1
694,197,1
703,197,1
704,197,1
707,197,1
717,197,1
718,197,1
719,197,1
720,197,1
736,197,1
738,197,1
752,197,1
760,197,1
763,197,1
777,197,1
782,197,1
785,197,1
790,197,1
807,197,1
813,197,1
820,197,1
828,197,1
836,197,1
848,197,1
858,197,1
864,197,1
895,197,1
899,197,1
912,197,1
917,197,1
919,197,1
923,197,1
937,197,1
961,197,1
974,197,1
1002,197,1
1012,197,1
1015,197,1
1018,197,1
1021,197,1
1023,197,1
1044,197,1
1095,197,1
1097,197,1
1122,197,1
1127,197,1
1130,197,1
1132,197,1
1155,197,1
1223,197,1
1231,197,1
1236,197,1
1237,197,1
1252,197,1
1254,197,1
1257,197,1
1269,197,1
1290,197,1
1298,197,1
1302,197,1
1317,197,1
1322,197,1
1353,197,1
1392,197,1
1419,197,1
1421,197,1
1422,197,1
1443,197,1
1445,197,1
1446,197,1
1451,197,1
1453,197,1
1465,197,1
1468,197,1
1469,197,1
1470,197,1
1471,197,1
1482,197,1
1487,197,1
1493,197,1
1511,197,1
1546,197,1
1551,197,1
1560,197,1
1563,197,1
1568,197,1
1574,197,1
1580,197,1
1590,197,1
1594,197,1
1608,197,1
1612,197,1
1614,197,1
1630,197,1
1659,197,1
1661,197,1
1662,197,1
1668,197,1
1670,197,1
1676,197,1
1679,197,1
1683,197,1
1689,197,1
1697,197,1
1698,197,1
1700,197,1
1703,197,1
1721,197,1
1734,197,1
1755,197,1
1768,197,1
1805,197,1
1809,197,1
1816,197,1
1841,197,1
1842,197,1
1851,197,1
1855,197,1
1859,197,1
1887,197,1
1901,197,1
1905,197,1
1937,197,1
1940,197,1
1966,197,1
1991,197,1
1994,197,1
1995,197,1
2006,197,1
2007,197,1
2009,197,1
2010,197,1
2012,197,1
2013,197,1
2014,197,1
2015,197,1
2020,197,1
2057,197,1
2071,197,1
2098,197,1
2115,197,1
2125,197,1
2146,197,1
2151,197,1
2161,197,1
2166,197,1
2178,197,1
2197,197,1
2221,197,1
2223,197,1
2224,197,1
2225,197,1
2262,197,1
2268,197,1
2282,197,1
2287,197,1
2289,197,1
2296,197,1
2328,197,1
2329,197,1
2347,197,1
2357,197,1
2362,197,1
2404,197,1
2405,197,1
2406,197,1
2408,197,1
2445,197,1
2565,197,1
2566,197,1
2579,197,1
2595,197,1
2600,197,1
2602,197,1
2611,197,1
2617,197,1
2619,197,1
2632,197,1
2707,197,1
2857,197,1
1,199,1
4,199,1
5,199,1
8,199,1
13,199,1
14,199,1
15,199,1
17,199,1
18,199,1
19,199,1
21,199,1
23,199,1
24,199,1
30,199,1
40,199,1
44,199,1
56,199,1
58,199,1
60,199,1
64,199,1
65,199,1
67,199,1
69,199,1
74,199,1
82,199,1
86,199,1
87,199,1
88,199,1
93,199,1
94,199,1
95,199,1
104,199,1
111,199,1
113,199,1
116,199,1
117,199,1
138,199,1
151,199,1
169,199,1
170,199,1
171,199,1
187,199,1
190,199,1
199,199,1
200,199,1
217,199,1
221,199,1
224,199,1
268,199,1
275,199,1
276,199,1
289,199,1
300,199,1
306,199,1
309,199,1
313,199,1
314,199,1
315,199,1
316,199,1
317,199,1
326,199,1
335,199,1
349,199,1
351,199,1
356,199,1
361,199,1
378,199,1
384,199,1
404,199,1
513,199,1
521,199,1
525,199,1
536,199,1
540,199,1
541,199,1
546,199,1
548,199,1
551,199,1
554,199,1
565,199,1
625,199,1
626,199,1
640,199,1
696,199,1
710,199,1
711,199,1
718,199,1
727,199,1
732,199,1
735,199,1
737,199,1
767,199,1
773,199,1
783,199,1
784,199,1
796,199,1
798,199,1
858,199,1
876,199,1
879,199,1
887,199,1
934,199,1
940,199,1
997,199,1
1094,199,1
1098,199,1
1103,199,1
1108,199,1
1117,199,1
1119,199,1
1124,199,1
1133,199,1
1138,199,1
1139,199,1
1142,199,1
1155,199,1
1158,199,1
1175,199,1
1211,199,1
1219,199,1
1220,199,1
1222,199,1
1224,199,1
1241,199,1
1256,199,1
1268,199,1
1271,199,1
1306,199,1
1309,199,1
1311,199,1
1322,199,1
1329,199,1
1341,199,1
1360,199,1
1361,199,1
1363,199,1
1365,199,1
1371,199,1
1376,199,1
1388,199,1
1389,199,1
1398,199,1
1408,199,1
1411,199,1
1427,199,1
1436,199,1
1442,199,1
1452,199,1
1457,199,1
1464,199,1
1496,199,1
1497,199,1
1498,199,1
1499,199,1
1500,199,1
1501,199,1
1502,199,1
1503,199,1
1504,199,1
1505,199,1
1506,199,1
1507,199,1
1508,199,1
1509,199,1
1510,199,1
1511,199,1
1512,199,1
1513,199,1
1514,199,1
1515,199,1
1516,199,1
1517,199,1
1518,199,1
1519,199,1
1524,199,1
1525,199,1
1526,199,1
1527,199,1
1528,199,1
1529,199,1
1530,199,1
1531,199,1
1532,199,1
1533,199,1
1596,199,1
1766,199,1
1974,199,1
2038,199,1
2067,199,1
2103,199,1
2162,199,1
2173,199,1
2298,199,1
2306,199,1
2331,199,1
2430,199,1
2438,199,1
2460,199,1
2461,199,1
2464,199,1
2465,199,1
2466,199,1
2468,199,1
2470,199,1
2471,199,1
2472,199,1
2473,199,1
2474,199,1
2475,199,1
2476,199,1
2477,199,1
1,200,1
4,200,1
8,200,1
13,200,1
14,200,1
15,200,1
21,200,1
24,200,1
30,200,1
40,200,1
42,200,1
43,200,1
44,200,1
59,200,1
60,200,1
64,200,1
65,200,1
67,200,1
74,200,1
82,200,1
84,200,1
85,200,1
86,200,1
87,200,1
88,200,1
98,200,1
99,200,1
102,200,1
103,200,1
104,200,1
105,200,1
107,200,1
113,200,1
117,200,1
118,200,1
119,200,1
127,200,1
131,200,1
136,200,1
138,200,1
148,200,1
151,200,1
156,200,1
160,200,1
166,200,1
169,200,1
170,200,1
171,200,1
176,200,1
180,200,1
187,200,1
199,200,1
200,200,1
211,200,1
264,200,1
283,200,1
286,200,1
289,200,1
290,200,1
294,200,1
303,200,1
316,200,1
320,200,1
321,200,1
328,200,1
330,200,1
337,200,1
341,200,1
349,200,1
354,200,1
356,200,1
359,200,1
361,200,1
372,200,1
381,200,1
389,200,1
390,200,1
391,200,1
495,200,1
510,200,1
532,200,1
540,200,1
543,200,1
547,200,1
549,200,1
550,200,1
555,200,1
557,200,1
574,200,1
581,200,1
588,200,1
590,200,1
591,200,1
592,200,1
594,200,1
612,200,1
615,200,1
635,200,1
637,200,1
643,200,1
659,200,1
660,200,1
665,200,1
669,200,1
671,200,1
683,200,1
684,200,1
694,200,1
696,200,1
704,200,1
715,200,1
719,200,1
721,200,1
727,200,1
739,200,1
744,200,1
766,200,1
767,200,1
768,200,1
769,200,1
781,200,1
784,200,1
798,200,1
799,200,1
800,200,1
803,200,1
805,200,1
806,200,1
807,200,1
808,200,1
815,200,1
816,200,1
818,200,1
819,200,1
820,200,1
841,200,1
882,200,1
901,200,1
902,200,1
903,200,1
1029,200,1
1065,200,1
1066,200,1
1084,200,1
1092,200,1
1093,200,1
1103,200,1
1105,200,1
1109,200,1
1111,200,1
1112,200,1
1126,200,1
1145,200,1
1146,200,1
